Geo point;ARRONDISSEMENT;GENRE;ESPECE;FAMILLE;ANNEE PLANTATION;HAUTEUR;CIRCONFERENCE;ADRESSE;NOM COMMUN;VARIETE;OBJECTID;NOM_EV
48.857140829, 2.29533455314;7;Maclura;pomifera;Moraceae;1935;13;;Quai Branly, avenue de La Motte-Piquet, avenue de la Bourdonnais, avenue de Suffren;Oranger des Osages;;6;Parc du Champs de Mars
48.8685686134, 2.31331809304;8;Calocedrus;decurrens;Cupressaceae;1854;20;195;Cours-la-Reine, avenue Franklin-D.-Roosevelt, avenue Matignon, avenue Gabriel;Cedre a encens;;11;Jardin des Champs Elysees
48.8768191638, 2.33210374339;9;Pterocarya;fraxinifolia;Juglandaceae;1862;22;330;Place d'Estienne-d'Orves;Perocarya du Caucase;;14;Square Etienne d'Orves
48.8373323894, 2.40776275516;12;Celtis;australis;Cannabaceae;1906;16;295;27, boulevard Soult;Micocoulier de Provence;;16;Avenue 27 boulevard Soult
48.8341842636, 2.46130493573;12;Quercus;petraea;Fagaceae;1784;30;430;route ronde des Minimes;Chene rouvre;;19;Bois de Vincennes (lac des minimes)
48.8325900983, 2.41116455985;12;Platanus;x acerifolia;Platanaceae;1860;45;405;Ile de Bercy;Platane commun;;21;Bois de Vincennes (?le de Bercy)
48.8226749117, 2.33869560229;14;Platanus;x acerifolia;Platanaceae;1840;40;580;Bd Jourdan, avenue Reille, rue Gazan, rue de la Cite,-Universitaire, rue Nansouty;Platane commun;;26;Parc Montsouris
48.8428118006, 2.2972574926;15;Alnus;glutinosa;Betulaceae;1933;16;220;Rue Th,ophraste-Renaudot, rue L,on-Lhermitte, rue Jean Formig,, rue du Docteur Jacquem;Aulne glutineux;;28;Square Saint Lambert
48.8717782491, 2.27973325759;16;Aesculus;hippocastanum;Sapindaceae;;30;505;Avenue Foch;Marronnier d'Inde;;30;Avenue Foch
48.8802898189, 2.38157469859;19;Ginkgo;biloba;Ginkgoaceae;1913;33;230;Rue Manin, rue Botzaris;Arbre aux quarante ecus;;46;Parc des Buttes Chaumont
48.8820015094, 2.39836942721;19;Fraxinus;excelsior;Oleaceae;;30;365;Boulevard d'Algerie;Frene commun;;52;Square de la Butte du Chapeau Rouge
48.846044762, 2.2529555706;16;Ailanthus;giraldii;Simaroubaceae;;35;460;3 avenue de la Porte d'Auteuil, 1 avenue Gordon Benett;Ailanthe;;53;Jardin des Serres d'Auteuil
48.8606198209, 2.2599223737;16;Taxodium;distichum;Taxodiaceae;1862;35;350;Berge du lac Inferieur;Cypres chauve;;56;Bois de Boulogne (Berge du lac inferieur)
48.8232165418, 2.46016871078;12;Diospyros;kaki;Ebenaceae;;12;160;Route de la Ferme, route de la Pyramide;Kaki;;58;Jardin de l' Ecole Du Breuil
48.8764503804, 2.25765244347;16;Sequoiadendron;giganteum;Taxodiaceae;1850;30;;;Sequoia geant;;59;Bois de Boulogne (Portes Saint james)
48.8691485018, 2.27224125103;16;Gymnocladus;dioicus;Fabaceae;;10;162;;Chicot du Canada;;61;Square Schumann
48.8615768444, 2.25902702441;16;Fagus;sylvatica;Fagaceae;1857;10;200;;Hetre pleureur;Pendula;63;Bois de Boulogne (petite ?le du Lac Inferieur)
48.8633555664, 2.26174532022;16;Pterocarya;fraxinifolia;Juglandaceae;1882;27;400;;Perocarya du Caucase;;65;Bois de Boulogne (Berge du lac inferieur)
48.8646024472, 2.25171449183;16;Sequoiadendron;giganteum;Taxodiaceae;1872;;655;Route de la Grande Cascade, carrefour de la Croix Catelan;Sequoia geant;;67;Bois de Boulogne (Pre Catelan)
48.865022534, 2.2538285063;16;Pinus;nigra;Pinaceae;;30;250;Route de la Grande Cascade, carrefour de la Croix Catelan;Pin noir;;69;Bois de Boulogne (Pre Catelan)
48.8704017043, 2.24852577475;16;Platanus;orientalis;Platanaceae;1843;26;340;Allee de Longchamp, route de Sevres a Neuilly;Platane d'Orient;;73;Bois de Boulogne (Bagatelle)
48.8347628794, 2.42029690936;12;Zelkova;serrata;Ulmaceae;1872;18;240;;Zelkova du Japon;;83;Bois de Vincennes (Ecole chiens guide d'aveugle)
48.8333849101, 2.41261756721;12;Juglans;nigra;Juglandaceae;1845;28;570;route de la ceinture du Lac Daumesnil;Noyer noir;;85;Bois de Vincennes (Lac Daumesnil/porte Doree)
48.8324049718, 2.41169855654;12;Taxodium;distichum;Taxodiaceae;1930;20;270;Ile de Bercy;Cypres chauve;;87;Bois de Vincennes (?le de Bercy)
48.8213214388, 2.45537251962;12;Pinus;bungeana;Pinaceae;;10;50;Route de la Ferme, route de la Pyramide;Pin Napoleon;;95;Arboretum Ecole du Breuil
48.8204495642, 2.44579219199;12;Pinus;nigra;Pinaceae;1870;25;248;route de la Tourelle, route du Point de Vue;Pin noir;Austriaca;97;Bois de Vincennes (lac de gravelle)
48.8520958913, 2.34740754195;5;Robinia;pseudoacacia;Fabaceae;1601;11;385;Quai de Montebello, rue Lagrange, rue Saint-Julien-le-Pauvre;Robinier faux-acacia;;4;Square Viviani
48.8578717375, 2.29706549763;7;Eucommia;ulmoides;Eucomiaceae;;12;190;Quai Branly, avenue de La Motte-Piquet, avenue de la Bourdonnais, avenue de Suffren;Arbre a gutta-percha;;7;Parc du Champs de Mars
48.8792159582, 2.30640768208;8;Ginkgo;biloba;Ginkgoaceae;1879;22;283;Boulevard de Courcelles, avenue V,lasquez, avenue Van-Dyck, avenue Ruysdael;Arbre aux quarante ecus;;10;Parc Monceau
48.8669690843, 2.31951408752;8;Sequoiadendron;giganteum;Taxodiaceae;1850;20;320;Cours-la-Reine, avenue Franklin-D.-Roosevelt, avenue Matignon, avenue Gabriel;Sequoia geant;;12;Jardin des Champs Elysees
48.8353848188, 2.38157245444;12;Platanus;x acerifolia;Platanaceae;;35;510;Rue Paul-Belmondo, rue Joseph-Kessel, rue de l'Ambroise, rue Fran?ois-Truffaut;Platane commun;;17;Parc de Bercy
48.8330496955, 2.35078878768;13;Aesculus;hippocastanum;Sapindaceae;1894;18;355;Rue Croulebarbe, rue Corvisart, rue Emile-Deslandres, rue des Cordelieres;Marronnier d'Inde;;23;Square Rene Le Gall
48.8224956954, 2.3366608746;14;Fagus;sylvatica;Fagaceae;;30;370;Bd Jourdan, avenue Reille, rue Gazan, rue de la Cite,-Universitaire, rue Nansouty;Hetre pourpre;Purpurea;25;Parc Montsouris
48.8220238534, 2.33628540112;14;Sequoia;sempervirens;Taxodiaceae;1935;30;335;Bd Jourdan, avenue Reille, rue Gazan, rue de la Cite,-Universitaire, rue Nansouty;Sequoia sempervirent;;27;Parc Montsouris
48.8814628758, 2.38367383179;19;Styphnolobium;japonicum;Fabaceae;1873;10;335;Rue Manin, rue Botzaris;Sophora du Japon;;44;Parc des Buttes Chaumont
48.8803986732, 2.38129958306;19;Platanus;orientalis;Platanaceae;1862;34;670;Rue Manin, rue Botzaris;Platane d'Orient;;45;Parc des Buttes Chaumont
48.8619346483, 2.39870061217;20;Acer;monspessulanum;Sapindac,es;1833;12;225;Rue du repos, rue des Rondeaux;Erable de Montpellier;;48;Cimetiere du Pere Lachaise
48.879759998, 2.38064802989;19;Sequoiadendron;giganteum;Taxodiaceae;;35;470;Rue Manin, rue Botzaris;Sequoia geant;;57;Parc des Buttes Chaumont
48.8640166469, 2.26774597209;16;Fagus;sylvatica;Fagaceae;;18;300;;Hetre pourpre;Purpurea;60;Stade Muette
48.8647824278, 2.25120424857;16;Diospyros;kaki;Ebenaceae;1897;14;145;Route de la Grande Cascade, carrefour de la Croix Catelan;Kaki;;68;Bois de Boulogne (Pre Catelan)
48.8693939056, 2.24776773334;16;Sequoiadendron;giganteum;Taxodiaceae;1850;30;490;Allee de Longchamp, route de Sevres a Neuilly;Sequoia geant;;72;Bois de Boulogne (Bagatelle)
48.867043584, 2.25320074406;16;Platanus;x acerifolia;Platanaceae;1872;40;520;Route du Lac a Bagatelle;Platane commun;;74;Bois de Boulogne (Route du Lac a Bagatelle)
48.8630909172, 2.24159242682;16;Pinus;nigra laricio;Pinaceae;1882;30;240;All,e de Longchamp, carrefour des cascades;Pin de Corse;;76;Bois de Boulogne (reservoir de la cascade)
48.8632834941, 2.24066981564;16;Taxodium;distichum;Taxodiaceae;1859;30;290;Allee de Longchamp, carrefour des cascades;Cypres chauve;;77;Bois de Boulogne (Grande Cascade)
48.8400020891, 2.46422657197;12;Acer;cappadocicum;Sapindaceae;1900;16;280;avenue de la Belle Gabrielle;Erable de Cappadoce;;78;Bois de Vincennes (pelouse de Fontenay)
48.8394165343, 2.43360205128;12;Liriodendron;tulipifera;Magnoliaceae;1862;35;305;avenue Daumesnil, Esplanade du Chateau de Vincennes;Tulipier de Virginie;;81;Bois de Vincennes (square Carnot)
48.8319232533, 2.41202933239;12;Liriodendron;tulipifera;Magnoliaceae;1930;22;205;Ile de Bercy;Tulipier de Virginie;;88;Bois de Vincennes (?le de Bercy)
48.8320684332, 2.41182825531;12;Taxus;baccata;Taxaceae;1870;5;140;Ile de Bercy;If commun;;89;Bois de Vincennes (?le de Bercy)
48.8292071873, 2.41301158121;12;Platanus;x acerifolia;Platanaceae;1871;25;490;route de la ceinture du Lac Daumesnil;Platane commun;;92;Bois de Vincennes (lac daumesnil)
48.8400754064, 2.43381509843;12;Diospyros;virginiana;Ebenaceae;1875;14;180;avenue Daumesnil, Esplanade du Chateau de Vincennes;Plaqueminier de Virginie;;94;Bois de Vincennes (square Carnot)
48.8183933679, 2.43791766754;12;Quercus;ilex;Fagaceae;1860;15;;route de Gravelle, route du Mar,chal Leclerc (Saint Maurice);Chene vert;;98;Bois de Vincennes (pente de Gravelle)
48.8557581795, 2.35399582218;4;Ulmus;carpinifolia;Ulmaceae;1935;15;180;Place St Gervais;Orme champetre;;2;Place Saint Gervais
48.8453050031, 2.35307565328;5;Fagus;sylvatica;Fagaceae;1905;2;72;Rue des Arenes, rue de Navarre, rue Monge;Faux de Verzy;Tortuosa;3;Square des Arenes de Lutece
48.8618464812, 2.37910176561;11;Corylus;colurna;Betulaceae;1879;20;245;Rue Lacharriere, rue Rochebrune, rue du General-Guilhem, rue du General-Blaise;Noisetier de Byzance;;15;Square Maurice Gardette
48.8420426954, 2.43848438671;12;Fagus;sylvatica;Fagaceae;1895;23;370;Cours Marigny;Hetre pourpre;Purpurea;18;Bois de Vincennes (Cours Marigny)
48.8201249835, 2.44524393613;12;Cedrus;libanii;Pinaceae;1829;30;440;route de la Tourelle, route du Point de Vue;Cedre du Liban;;22;Bois de Vincennes (lac de Gravelle)
48.8471789821, 2.25293802515;16;Quercus;suber;Fagaceae;1895;10;180;3 avenue de la Porte d'Auteuil, 1 avenue Gordon Benett;Chene liege;;32;Jardin des Serres d'Auteuil
48.8450859307, 2.26948936839;16;Broussonetia;papyrifera;Moraceae;;12;190;Rue Mirabeau, avenue de Versailles;Murier a papier;;33;Parc Sainte Perinne
48.8634848878, 2.2403752961;16;Cedrus;libanii;Pinaceae;1862;30;460;All,e de Longchamp, carrefour des cascades;Cedre du Liban;;37;Bois de Boulogne (reservoir de la grande cascade)
48.8845880534, 2.34391859224;18;Platanus;orientalis;Platanaceae;1857;27;470;Place Saint-Pierre, rue Ronsard, rue Paul-Albert, rue Maurice Utrillo;Platane d'Orient;;42;Square Louise Michel
48.8830346813, 2.37007425143;19;Tilia;tomentosa;Malvaceae;1945;20;205;Place Stalingrad;Tilleul argente;;43;Place de la bataille de Stalingrad
48.85646631, 2.39469777758;20;Platanus;x acerifolia;Platanaceae;1880;20;395;148 boulevard de Charonne;Platane commun;;51;Alignement 148 boulevard de Charonne
48.8471653404, 2.25199572129;16;Pterocarya;stenoptera;Juglandaceae;1905;30;530;3 avenue de la Porte d'Auteuil, 1 avenue Gordon Benett;Pterocarya de Chine;;54;Jardin des Serres d'Auteuil
48.867221687, 2.27027693483;16;Cedrus;atlantica;Pinaceae;;6;195;;Cedre bleu de l'Atlas ple;Glauca pendula;62;Square Debussy
48.8731203887, 2.24884917245;16;Fagus;sylvatica;Fagaceae;1868;15;230;Allee de Longchamp, route de Sevres a Neuilly;Hetre pleureur;Pendula;70;Bois de Boulogne (Bagatelle)
48.8732545226, 2.24886543775;16;Davidia;involucrata;Cornaceae;1906;12;120;Allee de Longchamp, route de Sevres a Neuilly;Arbre aux pochettes;;71;Bois de Boulogne (Bagatelle)
48.8433252639, 2.4497117757;12;Quercus;petraea;Fagaceae;1815;31;450;;Chene rouve;;80;Bois de Vincennes (fort neuf)
48.8323806372, 2.41052012477;12;Platanus;x acerifolia;Platanaceae;1860;42;405;Ile de Bercy;Platane commun;;90;Bois de Vincennes (?le de Bercy)
48.8314334738, 2.4115101993;12;Diospyros;virginiana;Ebenaceae;1935;12;;Ile de Bercy;Plaqueminier de Virginie;;93;Bois de Vincennes (?le de Bercy)
48.8210086122, 2.45551492936;12;Pinus;coulteri;Pinaceae;;14;225;Route de la Ferme, route de la Pyramide;Pin aux grands c?nes;;96;Arboretum Ecole du Breuil
48.8785456147, 2.30757576047;8;Platanus;orientalis;Platanaceae;1814;31;700;Boulevard de Courcelles, avenue V,lasquez, avenue Van-Dyck, avenue Ruysdael;Platane d'Orient;;9;Parc Monceau
48.8652536076, 2.31333976248;8;Platanus;orientalis;Platanaceae;1900;20;480;Cours-la-Reine, avenue Franklin-D.-Roosevelt, avenue Matignon, avenue Gabriel;Platane d'Orient;;13;Jardin des Champs Elysees
48.8476260928, 2.25278179131;16;Ginkgo;biloba;Ginkgoaceae;1895;25;395;3 avenue de la Porte d'Auteuil, 1 avenue Gordon Benett;Arbre aux quarante ecus;;31;Jardin des Serres d'Auteuil
48.861574817, 2.2910717819;16;Corylus;colurna;Betulaceae;;20;260;Place du Trocad,ro et du 11 Novembre, rue Benjamin Franklin, avenue Albert de Mun;Noisetier de Byzance;;34;Jardin du Trocadero
48.8708601366, 2.24769299518;16;Taxus;baccata;Taxaceae;1772;13;235;Allee de Longchamp, route de Sevres a Neuilly;If commun;;36;Bois de Boulogne (Bagatelle)
48.8646850734, 2.25360607406;16;Fagus;sylvatica;Fagaceae;1782;30;558;Route de la Grande Cascade, carrefour de la Croix Catelan;Hetre pourpre;Purpurea;38;Bois de Boulogne (Pre Catelan)
48.8880577555, 2.31595908796;17;Platanus;x acerifolia;Platanaceae;1840;30;595;Place Charles Filion, rue Cardinet;Platane commun;;41;Square des Batignolles
48.8597396934, 2.39997847741;20;Aesculus;hippocastanum;Sapindaceae;;22;345;Rue du repos, rue des Rondeaux;Marronnier d'Inde;;47;Cimetiere du Pere Lachaise
48.8622517606, 2.26098883991;16;Ginkgo;biloba;Ginkgoaceae;1893;18;215;;Arbre aux quarante ecus;;64;Bois de Boulogne (Berge du lac inferieur)
48.8336849895, 2.42111102704;12;Ginkgo;biloba;Ginkgoaceae;1865;25;255;;Arbre aux quarante ecus;;84;Bois de Vincennes (Ecole chiens guide d'aveugle)
48.8648376291, 2.36062929978;3;Corylus;colurna;Betulaceae;1882;20;210;Rue du Temple, rue de Bretagne, Rue Perree, rue Eugene-Spuller;Noisetier de Byzance;;1;Square du Temple
48.856902513, 2.33666989768;6;Catalpa;bignonioides;Bignoniaceae;;15;260;Rue de Seine, rue Mazarine;Catalpa commun;;5;Square Gabriel Pierne
48.8577766649, 2.29329076205;7;Platanus;orientalis;Platanaceae;1814;20;700;Quai Branly, avenue de La Motte-Piquet, avenue de la Bourdonnais, avenue de Suffren;Platane d'Orient;;8;Parc du Champs de Mars
48.8399672948, 2.43375148978;12;Fagus;sylvatica;Fagaceae;1865;20;530;avenue Daumesnil, Esplanade du Chateau de Vincennes;Hetre pleureur;Pendula;20;Bois de Vincennes (square Carnot)
48.827737189, 2.3592096955;13;Cedrus;atlantica;Pinaceae;1939;25;350;128-160 avenue de Choisy, rue Georges-Eastman, rue Charles-Moureu, rue du Docteur-Magn;Cedre bleu de l'Atlas;Glauca;24;Parc de Choisy
48.8723867386, 2.27912885453;16;Zelkova;carpinifolia;Ulmaceae;1852;30;395;Avenue Foch;Faux orme de Siberie;;29;Avenue Foch
48.8619170093, 2.2924448277;16;Paulownia;tomentosa;Paulowniaceae;;20;420;Place du Trocad,ro et du 11 Novembre, rue Benjamin Franklin, avenue Albert de Mun;Paulownia;;35;Jardin du Trocadero
48.8716117578, 2.24933653506;16;Araucaria;araucana;Araucariaceae;1907;9;140;Allee de Longchamp, route de Sevres a Neuilly;Desespoir du singe;;39;Bois de Boulogne (Bagatelle)
48.8691433358, 2.24587597613;16;Platanus;x acerifolia;Platanaceae;1847;40;480;Allee de Longchamp, route de Sevres a Neuilly;Platane commun;;40;Bois de Boulogne (Bagatelle)
48.8661956075, 2.26238964912;16;Platanus;orientalis;Platanaceae;1859;25;375;Ile du lac inferieur;Platane d'Orient;;49;Bois de Boulogne (?le du lac inferieur)
48.8215800145, 2.45494779675;12;Zelkova;carpinifolia;Ulmaceae;;12;245;Route de la Ferme, route de la Pyramide;Faux orme de Siberie;;50;Arboretum de Ecole du Breuil
48.8727584235, 2.2873548507;16;Platanus;x acerifolia;Platanaceae;1852;30;525;Avenue Foch;Platane commun;;55;Avenue Foch
48.8588189763, 2.25832952119;16;Magnolia;grandiflora;Magnoliaceae;1863;12;;Allee de Longchamp, carrefour des cascades;Magnolia a grandes fleurs;;66;Bois de Boulogne (Berge du lac inferieur)
48.86260617, 2.23782412563;16;Zelkova;carpinifolia;Ulmaceae;1896;16;260;;Faux orme de Siberie;;75;Bois de Boulogne (Moulin de Longchamp)
48.8395160905, 2.43350820893;12;Platanus;x acerifolia;Platanaceae;1918;32;570;avenue Daumesnil, Esplanade du Chateau de Vincennes;Platane commun;;82;Bois de Vincennes (Square Carnot)
48.833545551, 2.41033694606;12;platanus;orientalis;Platanaceae;1860;22;475;route de la ceinture du Lac Daumesnil;Platane d'Orient;;86;Bois de Vincennes (Lac Daumesnil/porte Doree)
48.8302532096, 2.41400587444;12;Acer;opalus;Sapindaceae;1870;15;160;Ile de Bercy;Erable d'Italie;;91;Bois de Vincennes (?le de Bercy)
